A00,Cholera,4
A04,Other bacterial intestinal infections,6
A05,"Other bacterial food poisoning,4
A06,Amebiasis,4
A08,"Viral intestinal infections,6
A09,Diarrhea and gastroenteritis of presumed infectious origin,6
A25,Fever transmitted by biting mouse,6
A38,Scarlet fever,6
A41,Other septicemia,4
A46,Erysipelas,2
A49,Bacterial infection of unspecified site,4
A53,Other forms and unspecified syphilis,3
A59,Trichomoniasis,3
A60,Anogenital infection by herpes viruses [herpes simplex],3
A63,"Other predominantly sexually transmitted diseases,3
A64,"Sexually transmitted diseases,3
A67,Paints [Karate],4
A68,Recurrent fevers [borreliosis],6
A87,Viral meningitis,6
A88,"Other viral infections of the central nervous system,6
A90,Dengue [classical dengue],4
B00,Infections by herpes viruses [herpes simplex],6
B01,Varicella [chickenpox],6
B02,Herpes zoster [Zone],2
B07,Warts of viral origin,4
B08,"Other viral infections characterized by skin lesions,6
B09,Unspecified viral infection characterized by lesions of the skin and mucous membranes,6
B18,Chronic viral hepatitis,2
B24,Disease by the human immunodeficiency virus [HIV] unspecified,2
B26,Mumps [Mumps epidemic],6
B27,Infectious mononucleosis,6
B30,Viral conjunctivitis,6
B34,"Virus disease,6
B35,Ringworm,2
B36,Other superficial mycoses,4
B37,Candidiasis,6
B49,Ringworm unspecified,4
B82,Intestinal parasitosis unspecified,6
B83,Other helminths,6
B86,Scabies [scab],6
B97,Virus as the cause of diseases classified to other chapters,3
B99,"Infectious diseases,4
C12,Malignant neoplasm of hypopharynx,2
C16,Malignant neoplasm of stomach,1
C18,Malignant neoplasm of colon,1
C20,Malignant neoplasm of the rectum,1
C22,Malignant neoplasm of liver and intrahepatic bile ducts,1
C25,Malignant neoplasm of the pancreas,1
C32,Malignant neoplasm of the larynx,1
C34,Malignant neoplasm of bronchus and lung,1
C40,Malignant neoplasm of bone and articular cartilage of limbs,2
C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites,1
C43,Malignant melanomas,2
C44,Other malignant neoplasms of the skin,1
C46,Kaposi's sarcoma,4
C49,Malignant neoplasm of connective tissue and other soft tissues,1
C50,Malignant neoplasm of breast,1
C53,Malignant neoplasm of the cervix,2
C54,Malignant neoplasm of the uterine body,1
C56,Malignant neoplasm of the ovary,1
C61,Malignant neoplasm of prostate,1
C62,Malignant neoplasm of the testicles,2
C64,"Malignant neoplasm of kidney,1
C67,Malignant neoplasm of the bladder,1
C69,Malignant neoplasm of eye and adnexa,2
C71,Malignant neoplasm of the brain,2
C72,"Malignant neoplasm of spinal cord,2
C73,Malignant neoplasm of the thyroid gland,2
C76,Malignant neoplasm of other and ill-defined sites,2
C79,Secondary malignant neoplasm of other sites,1
C80,Malignant neoplasm without specification of site,1
C81,Hodgkin's disease,2
C82,"Non-Hodgkin's lymphoma,1
C83,Diffuse non-Hodgkin lymphoma,1
C85,Non-Hodgkin's lymphoma and other types of unspecified type,1
C90,Multiple myeloma and malignant plasma cells,2
C91,Lymphoblastic leukemia,2
C92,Myeloid Leukemia,2
D04,Carcinoma in situ skin,1
D05,Breast carcinoma in situ,1
D09,Carcinoma in situ of other and unspecified,1
D10,Benign neoplasm of mouth and pharynx,4
D11,Benign neoplasm of major salivary glands,2
D12,"Benign neoplasm of colon,1
D13,Benign neoplasm of other and ill-defined parts of digestive system,1
D16,Benign neoplasm of bone and articular cartilage,4
D17,Benign lipomatous neoplasm,4
D18,Hemangioma and lymphangioma any location,2
D20,Benign neoplasm of soft tissue of retroperitoneum and peritoneum,2
D21,Other benign tumors of connective tissue and other soft tissues,2
D22,Melanocytic nevi,2
D23,Other benign skin tumors,2
D24,Benign breast neoplasm,2
D25,Leiomyoma of the uterus,2
D26,Other benign tumors of the uterus,4
D27,Neoplasms benign ovarian,4
D29,Benign neoplasm of male genital organs,1
D33,Benign neoplasm of brain and other parts of central nervous system,2
D34,Benign neoplasm of the thyroid gland,2
D35,Benign neoplasm of other endocrine glands and unspecified,2
D36,Benign neoplasm of other and unspecified sites,2
D37,Neoplasms of uncertain or unknown behavior of oral cavity and digestive organs,1
D39,Neoplasms of uncertain or unknown behavior of female genital organs,2
D44,Neoplasms of uncertain or unknown behavior of endocrine glands,2
D46,Myelodysplastic syndromes,4
D48,Neoplasms of uncertain or unknown behavior of other and unspecified sites,2
D50,Iron deficiency anemia,2
D53,Other nutritional anemias,6
D56,Thalassemia,2
D57,Sickle disorders,4
D63,Anemia in chronic diseases classified elsewhere,4
D64,Other anemias,4
D68,Other clotting defects,4
D69,Purpura and other haemorrhagic conditions,2
D70,Agranulocytosis,2
D72,Other disorders of white blood cells,2
D75,Other diseases of blood and blood-forming organs,2
E00,Congenital deficiency syndrome iodine,4
E01,Thyroid disorders and associated diseases related to iodine deficiency,2
E02,Subclinical hypothyroidism by iodine deficiency,2
E03,Other hipotireoidismos,2
E04,Other nontoxic goitre,2
E05,Thyrotoxicosis [hyperthyroidism],2
E06,Thyroiditis,2
E07,Other thyroid disorders,2
E10,Insulin-dependent diabetes mellitus,2
E11,"Diabetes mellitus,1
E14,Diabetes mellitus unspecified,1
E16,Other disorders of pancreatic internal secretion,4
E22,Hyperfunction of the hypophysis,4
E23,Hypofunction and other disorders of the pituitary gland,4
E28,Ovarian dysfunction,4
E29,Testicular dysfunction,4
E30,Puberty disorders not elsewhere classified,6
E34,Other endocrine disorders,4
E44,Protein-energy malnutrition of moderate and mild degree,4
E46,Protein-energy malnutrition unspecified,4
E50,Vitamin A deficiency,3
E55,Vitamin D deficiency,4
E61,Deficiency of other nutrient elements,2
E63,Other nutritional deficiencies,4
E65,Localized adiposity,4
E66,Obesity,4
E75,Sphingolipids metabolism disorders and other lipid storage diseases,2
E78,Disorders of lipoprotein metabolism and other lipidemias,2
E83,Disorders of Mineral Metabolism,1
E86,Volume depletion,6
E87,Other disorders of fluid and electrolyte balance and acid-base,2
E88,Other metabolic disorders,4
F06,Other mental disorders due to brain damage and dysfunction and to physical disease,2
F10,Mental and behavioral disorders due to use of alcohol,4
F20,Schizophrenia,2
F29,Nonorganic psychosis unspecified,4
F31,Bipolar affective disorder,4
F32,Depressive episodes,4
F33,Recurrent depressive disorder,4
F39,Mood disorder [emotional] not specified,4
F40,Phobic anxiety disorders,4
F41,Other anxiety disorders,4
F42,Obsessive-compulsive disorder,4
F43,Reactions to severe stress and adjustment disorders,4
F44,Dissociative [conversion],4
F45,Somatoform disorders,4
F50,Eating disorders,4
F51,Non-organic sleep disorders due to emotional factors,2
F52,"Sexual dysfunction,2
F80,Specific developmental disorders of speech and language,6
F81,Specific developmental disorders of scholastic skills,6
F84,Pervasive developmental disorders,6
F90,Hyperkinetic disorders,6
F91,Behavioral disorders,6
F93,Emotional disorders with onset specific to childhood,6
F98,Other behavioral and emotional disorders with onset usually in childhood or adolescence,6
G03,Meningitis due to other causes and unspecified causes,6
G24,Dystonia,4
G25,Other extrapyramidal and movement disorders,2
G30,Alzheimer's disease,1
G35,Multiple sclerosis,2
G40,Epilepsy,4
G43,Migraine,4
G44,Other syndromes pains cephalic,4
G45,Transient ischemic strokes and related syndromes,1
G46,Cerebrovascular syndromes occurring in cerebrovascular diseases,4
G47,Sleep disorders,2
G50,Trigeminal nerve disorders,2
G51,Disorders of the facial nerve,2
G54,Disorders Nerve root and plexus,2
G55,Compressions root and plexus in diseases classified elsewhere,2
G56,Mononeuropathies of upper limb,2
G57,Mononeuropathies of lower limb,1
G58,Other mononeuropathies,2
G62,Other polyneuropathies,1
G80,Cerebral palsy,6
